,mfccs_mean_0,mfccs_mean_1,mfccs_mean_2,mfccs_mean_3,mfccs_mean_4,mfccs_mean_5,mfccs_mean_6,mfccs_mean_7,mfccs_mean_8,mfccs_mean_9,mfccs_mean_10,mfccs_mean_11,mfccs_mean_12,mfccs_std_0,mfccs_std_1,mfccs_std_2,mfccs_std_3,mfccs_std_4,mfccs_std_5,mfccs_std_6,mfccs_std_7,mfccs_std_8,mfccs_std_9,mfccs_std_10,mfccs_std_11,mfccs_std_12,chroma_mean_0,chroma_mean_1,chroma_mean_2,chroma_mean_3,chroma_mean_4,chroma_mean_5,chroma_mean_6,chroma_mean_7,chroma_mean_8,chroma_mean_9,chroma_mean_10,chroma_mean_11,spectral_contrast_mean_0,spectral_contrast_mean_1,spectral_contrast_mean_2,spectral_contrast_mean_3,spectral_contrast_mean_4,spectral_contrast_mean_5,spectral_contrast_mean_6,spectral_bandwidth_mean,spectral_bandwidth_std,spectral_centroid_mean,spectral_centroid_std,rolloff_mean,rolloff_std,genre
m00002.wav,-1.0999178830606393,0.329554123594562,0.770869000468017,-0.012578586518414394,-0.5348690272343537,0.7220364438550582,-0.9201523876262693,0.6695396498897611,-0.4947734670389259,1.0333987376853286,0.3427972612945831,-0.09015579374519807,-0.020841548147305457,-0.8626002947961628,-0.6756055726228465,-0.241423808143042,-0.8315002993971098,-0.5565416048277152,-0.9728809317499694,-0.4335222640309946,-1.029687184293565,-1.0772799238084965,-0.36783145614326823,0.8004682832739729,1.1976725939132986,1.0829292301831317,-2.37593506245119,-1.4942245124824558,-1.276126933300634,-1.2675600965520406,-1.382860314510882,-1.510188367388832,-1.493821166944798,-1.4774893857767832,0.043108080987147274,-0.8634876074757617,-1.3112659374474065,-1.1963042236659476,-0.15578806245615173,1.7263422112337077,2.0885832701633125,1.757722857043291,0.9979725974005819,0.008391237216607284,0.8250549879474945,-0.49300300186692664,0.3354499069459031,-1.0218252088046031,-0.521287049748161,-0.8550097268197889,0.46282685540945434,jazz
m00039.wav,-0.15011813633293059,0.28854021002625646,0.1347046131363379,0.7497635051431989,0.09362026478438246,1.5464082664284156,-1.1841468523752305,0.6956001218001291,-0.8388619833466966,0.29213894266630114,-0.335096626110508,1.0766172777086511,-0.6530098039735468,0.7280142053370693,1.3873852631016461,0.6186547755269237,1.1707268306511571,1.3139562633491177,0.3606859290612945,2.9224440221178707,0.9995478278782509,1.7692733007564883,1.0758968912755893,0.6146173849254929,0.14054092339223626,0.48583639399894135,0.4390954526093339,0.05387389392014598,0.03715275009188562,0.04736169784912,-0.4447054350162026,0.1573636814938935,-0.32011469347218646,-0.438355475556163,-0.820953206846713,-0.779857227132173,0.4695025306998564,0.4279873049792161,-0.05427033284631087,0.19736056961242912,0.4200397276645566,-0.17674808265974265,0.19590273868356167,-0.3128738475792228,1.1663545117568768,-0.35441087637561053,1.1749496145314233,-0.6172535922129162,0.6345238714609819,-0.4617575798428767,1.0920615550397514,reggae
m00041.wav,0.9514204209065971,-0.7045136419805836,0.33779151196121615,-1.4786048845021036,0.13201965288370948,-0.7386697388709691,0.1884393163703374,-0.49767383961261963,0.6038837981231064,-0.6986401376353635,0.8791857097860347,-0.5509656693014481,1.0884695132817852,-0.06755725871215795,-0.33367393816301955,-0.44976202629202866,0.5613497372901338,-0.1978478196768158,0.3397477622969083,-0.31999684484416213,0.26466347860678086,0.8382695523455802,0.09141931847371992,0.21450505541641063,-0.03395073616770249,-0.6785690317415061,0.4462968454445323,1.6385571326807655,-0.6507794516183286,0.1133406868960891,-0.7067188293190161,0.10018586508277677,-0.4968560563562926,-0.6606204710141368,0.8237758834912231,-0.4950486502429297,0.6729280811431778,-0.3848044950125209,-0.9880190846768041,-0.7669866226187331,-0.5445131163740937,-0.3982476495915862,-0.07677973525595018,-0.8538821908835609,-0.966747043098562,1.0069018351281767,0.2827481477353161,0.8449586447710298,0.5424028339453995,0.9458771368390064,0.6856337248726155,pop
m00072.wav,0.5792383673951725,-0.4064372051449964,-0.20412077068908074,-1.4034732218812913,0.7310010207332558,-0.5877718941744826,0.4350825923664098,-0.05356293974980317,0.3536176462726409,-0.3266166819462085,0.6095139820813759,-1.5185418893807607,-0.25717332597162645,-0.48854790275064175,-0.5073588069060955,-0.3287366278160909,0.056765054544286424,-0.4997779054096374,-0.2736731204228852,-0.6216584577856706,-0.6987286891584434,-0.25735687564872844,-0.296856060544939,-0.38255327256005733,-0.1962523822543338,-0.654630749621933,-0.7593166274066185,0.33613464815706406,-0.85994698177222,0.0575497376705236,-0.4302666684649916,1.0246669965092656,1.6323453895941622,-0.0644511547240037,1.073720489017493,-0.9037931923644296,0.05163933446009437,-0.505164729849012,3.2920809598464023,-0.20372239443384024,-0.3142316740004971,-0.2330433439364149,-0.11081442652560974,-0.6695269776382233,-0.9619322906556051,0.6120826359298702,0.40982582271582857,0.29800673154896073,-0.04677072485273152,0.3910268518710252,0.638545841508432,disco
m00096.wav,0.41542254383233956,-0.2905263240545288,0.4095832418089424,0.2771530224307756,-1.5475927972532395,0.9448047423862264,-1.2148292879782345,1.0619457932336314,-1.3518745029869803,1.4366217081586679,-1.4810764072334133,1.202138515682076,-0.9223486644766384,0.5904496633208348,-0.2513749335147065,1.1186240229479474,0.5613172724325568,1.135796373107692,1.5868715108827471,0.9383834440231605,1.3450824490959081,0.029389466875093577,1.1112734711682126,1.5031079007790948,1.0983990015108873,1.4287502564263332,0.6385432565255641,-0.036688715464252834,-0.14298411540167622,-0.13994979613894024,-0.3607050173497187,-0.288257161179815,0.008668058245171837,-0.24931222880438053,-0.6343226261771018,-1.216743018200738,-1.1803250195527468,-0.20226451654051011,-1.1215514910266344,-0.38595586827670203,-0.28142821312331323,0.03153189673072931,-0.1377532095526461,-0.30069305041344074,1.6501008507791006,0.29807219235390703,0.48566755612210694,0.21300198071441462,0.28643600583391426,0.3800038197207531,0.5334816438271427,disco
m00102.wav,-2.112005112966931,1.3954307153954615,-0.3418696685744891,-0.4163305884897581,0.3522003208771114,-0.6140959805100435,-0.3758086823541101,-0.8895211698798462,-0.7052343801421789,-1.545441675547456,0.28479598594967026,-0.7805569824714659,-0.1658178497471728,0.07588549583385247,-1.611708891335997,-1.1736337987769307,-0.34081765449775947,-0.6225130259755502,-0.7906870258320435,-1.539712334342319,-1.496199381603837,-0.7116159952362885,-0.3095613193294235,-0.21572439725589143,-0.41223450195733824,-0.32327843674461637,-1.0272925093717007,-0.594022318613402,-1.1508870141745424,-1.2012424251251133,0.647094433039531,-1.1748980944948537,0.2933386557430115,-1.5382962500789854,-1.662701166000195,-1.6220938175860928,-2.1193206775629854,0.6297425483398456,-0.13366127404489253,1.790320249820361,1.6914602958853677,1.6025921199556967,1.1813772517237868,0.3894176875145577,-0.8997301543617102,-1.0558062900540583,-1.7867426467271117,-1.3341162583965314,-1.35344136133445,-1.3243483734917885,-1.315985231100394,classical
m00112.wav,-0.857653445201407,-0.46816687282849434,0.9080597126551363,0.39372078577082364,2.5512924896107028,0.3458736699850592,1.8448408412169104,0.8823465166173429,1.3308860748364526,0.05452864830043714,2.6426100549022866,0.36145766017230996,1.405505181551641,1.1454397892213783,1.2508234761317445,1.3435762718880704,1.454032264635393,0.7257936698944814,0.609988306073692,0.7851693587265082,0.8489236026411731,-0.24413674532154886,-0.141882530830821,0.4964936025934685,-0.07666363997886763,-0.4790825336826494,0.12004496723694019,0.32195990265051994,-0.5281437862169786,-0.3210855326943022,0.2715282103389445,1.1370178165453073,2.6214201876686265,1.7371984136358576,0.7067499516827855,0.3838402630378845,0.3761840198293165,0.8134540227380394,-0.19387523446909943,-0.2616322778114651,-0.1945228242074527,-0.43005146366276453,-0.3708675864235131,-0.6425936407848004,-1.0014446795821992,0.45159949420520185,3.2116247659734913,-0.2779339873825564,1.4089234718339207,-0.008620924870779893,2.492455967816837,reggae
m00138.wav,-0.3668874343116375,0.08422490681312976,0.07471015141228611,0.10627370236459159,-0.22461684886629424,1.0218402755312954,-0.2834208845658499,2.0487710982659557,-0.8824491493094675,1.5878373752044668,-0.26988762892061274,1.2626105746860752,-0.026238090372270654,0.435212773691301,-0.25310203065382053,1.1914218789718067,1.0537088381431607,1.3214186455496173,0.3917158428496033,1.0197758620689594,0.6563438723853496,0.2154709283594459,0.2533848724246527,0.03386197304290444,0.14295516567768948,-0.07061433634518058,1.004744198912682,0.6247607684980014,1.1614540901406545,0.6493276833002889,0.6964091594580392,-0.39145536247314555,0.26544790511848015,-0.03179231992358697,-0.1823726316542611,-0.05090804146900029,0.23821106762709662,1.0913858334806772,0.6698774812858417,-0.26564746237855225,-0.14252427623568403,-0.3000347272080715,-0.5590250549459658,-0.6864025931759337,1.143512116847385,0.03238959547758787,0.4172541814627832,-0.41036288569536733,-0.16905868742627247,-0.11940280353774893,0.5590282344340713,reggae
m00192.wav,0.46434373093571196,0.4911144706820911,-0.8323550389145635,-0.41142699915941233,-0.324953278602917,-0.08101343987402822,-0.8319886247671111,-0.6211998148006942,-0.3747591045591251,-1.1418344941213354,0.3023254985221574,-0.5972852473446476,-0.008320150104567194,-1.5398804524859722,-0.7314818923862706,-2.11268526391245,-1.8757048604379016,-1.515048291482561,-1.4013375948807179,-2.095549545810694,-1.8851605919957501,-1.8663194291229976,-0.9610568105478775,-1.4733315216504455,-0.8215493201934286,-1.041554859229873,-1.7110381136353205,0.4940094249549885,1.5161302321770476,-0.282584076665007,-0.2727419279789505,-0.8008840856162499,-0.5405294234783353,-0.2937015898769462,0.452009080912675,0.3136362748143122,-0.08961570647013813,-0.7040792299345106,-1.0069737676873307,-1.0486989602520982,-0.4698332943084141,-0.01197258146682535,0.24140021958995841,0.35386353617060107,-0.40515383126750504,-0.4306637048123129,-0.8027088300530617,-0.5417696402063089,-0.9340719732758763,-0.5696316166953702,-0.7808588898982705,classical
m00206.wav,0.41057164371107546,-0.550080863311743,-0.8864465977781042,1.276302303574675,-1.1082894320221341,2.1258618755150875,-0.947719571659392,2.042258186559267,-0.9375416341585797,1.668656788502552,-0.13280245675217447,1.3663187871575886,-0.46170822464958233,-0.9393907445156229,-0.7726993742539815,-0.3846901836705949,-0.4677513420771376,-0.8048570319740359,-0.577379952059812,-0.49633408533995393,-0.44450914600981206,-0.6666585219802117,-0.7963396877641679,-0.8130602313056032,-1.3456523125159223,-1.1579301203883543,2.027013401932739,1.4462125252171223,1.0323632825689881,1.1603915333490105,1.1671629193663695,1.617105126881423,1.7794154069100212,1.8589612861690292,2.0022963593949807,1.7752678742143224,1.4658489833028079,1.5555964680652428,-0.5446316252462375,-1.4042759879900992,-1.5637480223258342,-1.4588686775039872,-1.3071971236333282,-1.283473072980841,1.577005230797385,0.0321345658324755,-0.8521820420077758,0.4227606722688845,-0.21734896846170357,0.3004214209404802,-0.5434226787590178,hiphop
