date_hour,cnt
2012-12-01 00:00:00,89.14069
2012-12-01 01:00:00,67.779396
2012-12-01 02:00:00,46.80687
2012-12-01 03:00:00,12.133037
2012-12-01 04:00:00,4.9119883
2012-12-01 05:00:00,-39.07104
2012-12-01 06:00:00,-38.41902
2012-12-01 07:00:00,-18.415123
2012-12-01 08:00:00,73.95097
2012-12-01 09:00:00,125.34321
2012-12-01 10:00:00,204.47379
2012-12-01 11:00:00,274.24115
2012-12-01 12:00:00,324.39816
2012-12-01 13:00:00,301.7584
2012-12-01 14:00:00,326.65027
2012-12-01 15:00:00,382.9633
2012-12-01 16:00:00,361.3829
2012-12-01 17:00:00,289.20224
2012-12-01 18:00:00,252.09824
2012-12-01 19:00:00,197.46419
2012-12-01 20:00:00,168.98732
2012-12-01 21:00:00,105.877716
2012-12-01 22:00:00,84.91445
2012-12-01 23:00:00,83.97663
2012-12-02 00:00:00,87.815865
2012-12-02 01:00:00,77.67061
2012-12-02 02:00:00,57.801163
2012-12-02 03:00:00,9.958503
2012-12-02 04:00:00,-16.447983
2012-12-02 05:00:00,-18.549969
2012-12-02 06:00:00,-45.380356
2012-12-02 07:00:00,-24.358006
2012-12-02 08:00:00,71.81169
2012-12-02 09:00:00,149.31741
2012-12-02 10:00:00,215.73128
2012-12-02 11:00:00,248.38324
2012-12-02 12:00:00,313.47794
2012-12-02 13:00:00,384.56625
2012-12-02 14:00:00,442.94714
2012-12-02 15:00:00,440.4199
2012-12-02 16:00:00,372.98065
2012-12-02 17:00:00,245.97978
2012-12-02 18:00:00,275.40384
2012-12-02 19:00:00,212.19916
2012-12-02 20:00:00,151.15833
2012-12-02 21:00:00,116.929
2012-12-02 22:00:00,103.49982
2012-12-02 23:00:00,89.788155
2012-12-03 00:00:00,46.83361
2012-12-03 01:00:00,24.194359
2012-12-03 02:00:00,16.686636
2012-12-03 03:00:00,-10.768849
2012-12-03 04:00:00,-8.878715
2012-12-03 05:00:00,13.264606
2012-12-03 06:00:00,103.00341
2012-12-03 07:00:00,333.4783
2012-12-03 08:00:00,588.1889
2012-12-03 09:00:00,277.92978
2012-12-03 10:00:00,196.55112
2012-12-03 11:00:00,231.58675
2012-12-03 12:00:00,295.48904
2012-12-03 13:00:00,321.78867
2012-12-03 14:00:00,282.7086
2012-12-03 15:00:00,317.91055
2012-12-03 16:00:00,472.08444
2012-12-03 17:00:00,698.40314
2012-12-03 18:00:00,602.5177
2012-12-03 19:00:00,395.38284
2012-12-03 20:00:00,247.3064
2012-12-03 21:00:00,204.19429
2012-12-03 22:00:00,145.74649
2012-12-03 23:00:00,101.61937
2012-12-04 00:00:00,28.951721
2012-12-04 01:00:00,21.922062
2012-12-04 02:00:00,3.609716
2012-12-04 03:00:00,-2.7272286
2012-12-04 04:00:00,1.064678
2012-12-04 05:00:00,19.986216
2012-12-04 06:00:00,99.04566
2012-12-04 07:00:00,375.74612
2012-12-04 08:00:00,622.172
