id,prediction
2012-12-01 00:00:00,112.12950170785189
2012-12-01 01:00:00,55.07651762664318
2012-12-01 02:00:00,41.17663560062647
2012-12-01 03:00:00,33.406155191361904
2012-12-01 04:00:00,36.37598832696676
2012-12-01 05:00:00,63.397991724312305
2012-12-01 06:00:00,114.57016634196043
2012-12-01 07:00:00,281.5185742005706
2012-12-01 08:00:00,538.6928838938475
2012-12-01 09:00:00,292.08224680274725
2012-12-01 10:00:00,203.5038062632084
2012-12-01 11:00:00,239.43614356219769
2012-12-01 12:00:00,293.45178916305304
2012-12-01 13:00:00,297.123358823359
2012-12-01 14:00:00,294.91226782649755
2012-12-01 15:00:00,324.4936283454299
2012-12-01 16:00:00,390.65238044410944
2012-12-01 17:00:00,500.1015939489007
2012-12-01 18:00:00,446.87967897206545
2012-12-01 19:00:00,349.31831920892
2012-12-01 20:00:00,254.25280271470547
2012-12-01 21:00:00,198.0357261672616
2012-12-01 22:00:00,171.04607705026865
2012-12-01 23:00:00,125.04293057322502
2012-12-02 00:00:00,89.83128382265568
2012-12-02 01:00:00,61.02358651161194
2012-12-02 02:00:00,48.24626413732767
2012-12-02 03:00:00,44.01852883398533
2012-12-02 04:00:00,46.60228578746319
2012-12-02 05:00:00,69.42718920856714
2012-12-02 06:00:00,111.0336029753089
2012-12-02 07:00:00,232.26170593500137
2012-12-02 08:00:00,410.0039079412818
2012-12-02 09:00:00,263.1832798346877
2012-12-02 10:00:00,222.00865880399942
2012-12-02 11:00:00,256.67601557821035
2012-12-02 12:00:00,301.51471138745546
2012-12-02 13:00:00,314.22822216153145
2012-12-02 14:00:00,315.53929574787617
2012-12-02 15:00:00,334.2045609354973
2012-12-02 16:00:00,371.05361619591713
2012-12-02 17:00:00,434.3382981941104
2012-12-02 18:00:00,390.7629302814603
2012-12-02 19:00:00,316.79674680531025
2012-12-02 20:00:00,239.10676606744528
2012-12-02 21:00:00,188.65059196203947
2012-12-02 22:00:00,155.96349067240953
2012-12-02 23:00:00,113.34171768277884
2012-12-03 00:00:00,77.38345865160227
2012-12-03 01:00:00,54.25207341462374
2012-12-03 02:00:00,40.78263158351183
2012-12-03 03:00:00,33.52811636775732
2012-12-03 04:00:00,37.066991567611694
2012-12-03 05:00:00,59.0177396684885
2012-12-03 06:00:00,93.17100290954113
2012-12-03 07:00:00,179.39683648198843
2012-12-03 08:00:00,308.6656411513686
2012-12-03 09:00:00,228.44011667370796
2012-12-03 10:00:00,213.51397351920605
2012-12-03 11:00:00,244.59045282006264
2012-12-03 12:00:00,282.49656806886196
2012-12-03 13:00:00,293.9625258073211
2012-12-03 14:00:00,302.79761580377817
2012-12-03 15:00:00,317.408444724977
2012-12-03 16:00:00,343.4097757264972
2012-12-03 17:00:00,380.21139968186617
2012-12-03 18:00:00,347.26435612142086
2012-12-03 19:00:00,288.4163251295686
2012-12-03 20:00:00,223.89766742289066
2012-12-03 21:00:00,184.69047840684652
2012-12-03 22:00:00,151.4346289858222
2012-12-03 23:00:00,111.63362251967192
2012-12-04 00:00:00,67.83178738504648
2012-12-04 01:00:00,41.74176927655935
2012-12-04 02:00:00,25.805877164006233
2012-12-04 03:00:00,18.403430797159672
2012-12-04 04:00:00,22.525789611041546
2012-12-04 05:00:00,34.5142739713192
2012-12-04 06:00:00,69.80226369947195
2012-12-04 07:00:00,140.60505239665508
2012-12-04 08:00:00,227.95231696218252
2012-12-04 09:00:00,192.7932679206133
2012-12-04 10:00:00,199.3117795214057
2012-12-04 11:00:00,234.88028794527054
2012-12-04 12:00:00,270.6799585297704
2012-12-04 13:00:00,284.5541206598282
2012-12-04 14:00:00,293.4836082458496
2012-12-04 15:00:00,308.90304035693407
2012-12-04 16:00:00,323.4216379150748
2012-12-04 17:00:00,344.7079770490527
2012-12-04 18:00:00,315.42837416380644
2012-12-04 19:00:00,267.5027645304799
2012-12-04 20:00:00,210.78258427977562
2012-12-04 21:00:00,166.75268048793077
2012-12-04 22:00:00,130.37947623431683
2012-12-04 23:00:00,94.0090783983469
2012-12-05 00:00:00,54.24567986279726
2012-12-05 01:00:00,27.30258744955063
